Speaker,Institute,Country,Year,Session_Type,Title
"Aggarwal, Ishu",,,"2023","Parallel","Multiplicity Dependence of Strange Hadron Production in Small Systems using the STAR detector"
"Alalawi, Huda",,,"2023","Parallel","Far-from-equilibrium attractors for massive kinetic theory in the relaxation time approximation"
"An, Xin",,,"2019","Parallel","Relativistic dynamics of fluctuations away and near the QCD critical point"
"Andres Casas, Carlota",,,"2017","Parallel","Extracting $\hat q$ in event-by-event hydrodynamics and the centrality/energy puzzle"
"Barata, João",,,"2022","Parallel","A first step towards quantum simulating jet evolution in a dense medium"
"Barata, João",,,"2023","Parallel","Quantum to classical parton evolution in the QGP"
"Bazow, Dennis",,,"2017","Parallel","Optimized fluid dynamics for heavy ion collisions"
"Becker, Marten",,,"2023","Parallel","$\Sigma^0$ reconstruction in Ag+Ag collisions at 1.58 AGeV with the HADES experiment"
"Borsanyi, Szabolcs Istvan",,,"2023","Parallel","High order fluctuations of conserved charges in the continuum limit"
"Carrington, Margaret",,,"2022","Parallel","Characteristics of early time gluon fields in relativistic heavy ion collisions"
"Chaloupka, Petr",,,"2025","Parallel","Exploring baryon-rich QCD matter with CBM at FAIR: status and prospects"
"Chu, Xiaoxuan",,,"2023","Parallel","Probing gluon saturation through two-particle correlations at STAR and the EIC"
"Clarke, David",,,"2023","Parallel","QCD material parameters at zero and non-zero chemical potential from the lattice"
"Clevinger, Alexander",,,"2023","Parallel","Equations of state for neutron stars with phase transitions of different orders"
"Collaboration, JETSCAPE",,,"2025","Parallel","Longitudinal dynamics of large and small systems from a 3D Bayesian calibration with RHIC top energy data"
"Collaboration, JETSCAPE",,,"2025","Parallel","Comprehensive study of jet substructure using a multi-stage jet evolution framework"
"Connors, Megan",,,"2022","Parallel","Exploring jet modification via $\gamma$-hadron and $\pi^{0}$-hadron correlations in Au+Au collisions at PHENIX"
"Cordeiro, André",,,"2023","Parallel","Parton cascades at DLA: the role of the evolution variable"
"DELORME, Stéphane",,,"2022","Parallel","Heavy quarkonium dynamics in the QGP with a quantum master equation approach"
"Danhoni, Isabella",,,"2025","Parallel","Transport Coefficients from pQCD to the Hadron Resonance Gas at finite BSQ densities"
"Dash, Ashutosh",,,"2025","Parallel","BHAC-QGP: three-dimensional MHD simulations of relativistic heavy-ion collisions"
"Drees, Axel",,,"2015","Plenary","PHENIX overview"
